date,GM_dhoust,GM_ip,GM_nai,GM_nfci,horizon.x,GM_Rvol22,horizon.y,GM_vix,horizon,GM_vrp,GM_vix_dhoust
2023-06-27,0.5130146535426802,0.5079351381313028,0.4837846177568025,0.4790302449982219,1,0.5490094389315824,1,0.4306681673584861,1,0.4799409094857833,0.5441695919165485
2023-06-28,0.5267686072585279,0.5210546270979226,0.49404598220007756,0.4893341935108004,2,0.5656726978284385,2,0.4331400221560152,2,0.49110169646182716,0.5538300945316823
2023-06-29,0.5401674035491083,0.5338528391526712,0.5040903787358524,0.49937651126978105,3,0.5816845722281982,3,0.435375298650386,3,0.5020503878393516,0.5626401551900867
2023-06-30,0.5532202133625957,0.5463376418927061,0.5139223949677681,0.5091638414228022,4,0.5970705254430307,4,0.4373966394715704,4,0.5127910142071506,0.5706746407543443
2023-07-03,0.5659359708330526,0.5585167102493479,0.5235465214984518,0.5187026584392799,5,0.6118550253971758,5,0.4392245201501694,5,0.5233275295581511,0.5780018273408162
2023-07-05,0.5783233793954912,0.5703975312061828,0.53296715398052,0.5279992723933676,6,0.6260615835377135,6,0.44087745652793353,6,0.5336638127450153,0.5846839805220737
2023-07-06,0.5903909177430328,0.5819874084016241,0.5421885951242177,0.537059833138169,7,0.639712792224274,7,0.4423721923172686,7,0.5438036689080785,0.5907778844524351
2023-07-07,0.6021468456302389,0.593293466618766,0.5512150566626061,0.5458903343739592,8,0.6528303606571423,8,0.4437238687096421,8,0.5537508308761516,0.5963353244130503
2023-07-10,0.6135992095265878,0.6043226561652849,0.5600506612751984,0.5544966176131098,9,0.6654351494008953,9,0.44494617775096945,9,0.5635089605407039,0.6014035268771497
2023-07-11,0.6247558481239657,0.6150817571460856,0.5686994444709224,0.5628843760443398,10,0.677547203558474,10,0.44605150103762337,10,0.5730816502039309,0.6060255608350766
2023-07-12,0.6356243977019426,0.625577383631316,0.5771653564312691,0.5710591582988468,11,0.6891857846484446,11,0.44705103513801125,11,0.5824724239012031,0.6102407037895179
2023-07-13,0.6462122973545052,0.6358159877223121,0.585452263814469,0.5790263721208123,12,0.7003694012361449,12,0.447954905010203,12,0.5916847386983856,0.6140847755311162
2023-07-14,0.6565267940818234,0.6458038635179763,0.5935639515215213,0.5867912879447073,13,0.7111158383674256,13,0.4487722665644899,13,0.6007219859645014,0.6175904425308524
2023-07-17,0.6665749477505353,0.6555471509840225,0.6015041244248823,0.5943590423817661,14,0.7214421858517973,14,0.44951139940980356,14,0.6095874926202117,0.6207874955358853
